frames,episode,reward,loss,epsilon
0,0,nan,0,1
1000,1,-21,0,0.967543939
2000,2,-20.5,0,0.936151915
3000,3,-20.66666667,0,0.905789044
4000,4,-20.5,0,0.876421586
5000,5,-20.6,0,0.848016908
6000,6,-20.66666667,0,0.820543446
7000,8,-20.75,0,0.793970671
8000,9,-20.66666667,0,0.768269055
9000,10,-20.7,0,0.743410038
10000,11,-20.7,0.030807108,0.719365997
11000,12,-20.7,0.00025619,0.696110214
12000,13,-20.7,0.019899271,0.673616846
13000,15,-20.7,0.029540852,0.651860898
14000,16,-20.7,0.000146639,0.630818194
15000,17,-20.5,0.057411931,0.610465353
16000,18,-20.3,0.008293489,0.590779757
17000,19,-20.2,0.001017177,0.571739532
18000,20,-20,0.004726672,0.55332352
19000,21,-20,0.00160704,0.535511256
20000,22,-20.1,0.003850359,0.518282948
21000,24,-20.1,0.00275807,0.501619451
22000,25,-20.1,0.006798311,0.485502248
23000,26,-20,0.001400146,0.46991343
24000,27,-20.1,0.004162444,0.454835674
25000,28,-20.2,0.00099746,0.440252226
26000,29,-20.4,0.001069423,0.426146881
27000,31,-20.6,0.002049493,0.412503963
28000,32,-20.5,0.002568769,0.399308314
29000,33,-20.4,0.002085355,0.386545269
30000,34,-20.5,0.001285738,0.374200647
31000,35,-20.5,0.001401489,0.362260729
32000,36,-20.5,0.001245483,0.350712249
33000,37,-20.5,0.00440642,0.339542373
34000,38,-20.4,0.008500707,0.328738689
35000,39,-20.2,0.00176815,0.318289192
36000,40,-20,0.001981239,0.30818227
37000,41,-20,0.000740947,0.298406692
38000,42,-20,0.012216724,0.288951596
39000,43,-20.1,0.003414693,0.279806475
40000,44,-20.1,0.010067681,0.270961167
41000,46,-20.2,0.001177373,0.262405842
42000,47,-20.3,0.008136136,0.254130994
43000,48,-20.4,0.002567396,0.246127428
44000,49,-20.6,0.002632453,0.23838625
45000,50,-20.7,0.014252074,0.230898859
46000,51,-20.6,0.003708034,0.223656933
47000,52,-20.7,0.001391566,0.216652425
48000,53,-20.6,0.001033428,0.209877553
49000,54,-20.5,0.001369702,0.203324787
50000,55,-20.5,0.006032391,0.196986847
51000,56,-20.2,0.00095848,0.190856689
52000,57,-20.1,0.002720658,0.184927501
53000,59,-20.1,0.002630486,0.179192696
54000,60,-20.2,0.000573834,0.173645899
55000,61,-20.3,0.000868022,0.168280949
56000,62,-20.2,0.015329443,0.163091882
57000,63,-20.2,0.002661838,0.158072933
58000,64,-20.2,0.002734499,0.153218525
59000,65,-20.2,0.001821567,0.148523263
60000,66,-20.4,0.002122577,0.14398193
61000,67,-20.2,0.003432021,0.13958948
62000,68,-20.1,0.000894025,0.135341032
63000,69,-19.8,0.003316649,0.131231864
64000,70,-19.4,0.001351881,0.127257411
65000,71,-19.4,0.002000436,0.123413256
66000,72,-19.5,0.003445779,0.119695127
67000,73,-19.5,0.001157318,0.116098893
68000,73,-19.5,0.000921905,0.112620557
69000,74,-19.6,0.002731501,0.109256255
70000,76,-19.7,0.004386812,0.106002248
71000,77,-20,0.001618132,0.10285492
72000,78,-20.2,0.001280266,0.099810774
73000,80,-20.9,0.002283292,0.096866426
74000,80,-20.9,0.000666391,0.094018606
75000,81,-20.8,0.002383839,0.091264149
76000,82,-20.7,0.001894811,0.088599993
77000,82,-20.7,0.000993979,0.086023179
78000,83,-20.5,0.002113797,0.083530842
79000,84,-20.5,0.001102533,0.081120215
80000,85,-20.4,0.001269099,0.078788617
81000,85,-20.4,0.000931422,0.076533458
82000,86,-20.3,0.001751068,0.074352231
83000,87,-20.2,0.00698341,0.072242514
84000,87,-20.2,0.004618664,0.070201962
85000,88,-20.2,0.002948239,0.068228307
86000,89,-20.2,0.001834823,0.066319356
87000,89,-20.2,0.00184622,0.064472988
88000,90,-20.2,0.003489187,0.062687151
89000,91,-20.3,0.002603759,0.060959861
90000,92,-20.2,0.003712818,0.059289198
91000,92,-20.2,0.001372836,0.057673306
92000,93,-20.5,0.001584348,0.056110389
93000,94,-20.5,0.002727432,0.05459871
94000,95,-20.6,0.001447267,0.053136591
95000,96,-20.7,0.001504962,0.051722405
96000,97,-20.8,0.000838456,0.050354582
97000,98,-20.8,0.001456592,0.049031601
98000,98,-20.8,0.002283336,0.047751993
99000,98,-20.8,0.001453832,0.046514336
100000,99,-20.8,0.00298176,0.045317253
101000,99,-20.8,0.016882453,0.044159416
102000,100,-20.5,0.004832573,0.043039537
103000,101,-20.3,0.004661755,0.041956372
104000,101,-20.3,0.002890233,0.040908718
105000,102,-20.1,0.001215034,0.03989541
106000,102,-20.1,0.005577547,0.038915321
107000,103,-19.8,0.001665342,0.037967364
108000,103,-19.8,0.00320505,0.037050485
109000,104,-19.4,0.00210222,0.036163665
110000,104,-19.4,0.006735443,0.035305918
111000,104,-19.4,0.003361267,0.034476291
112000,105,-19.3,0.002005601,0.033673863
113000,105,-19.3,0.0013918,0.032897741
114000,106,-19.2,0.003473275,0.032147064
115000,106,-19.2,0.002230372,0.031420997
116000,107,-18.8,0.001553607,0.030718733
117000,107,-18.8,0.001400461,0.030039492
118000,108,-18.7,0.00175688,0.02938252
119000,108,-18.7,0.001575554,0.028747085
120000,109,-17.8,0.002393202,0.028132482
121000,110,-18.1,0.001251818,0.027538029
122000,111,-18.1,0.002709158,0.026963064
123000,111,-18.1,0.001924315,0.026406949
124000,112,-18.1,0.000892623,0.025869065
125000,112,-18.1,0.001608832,0.025348815
126000,112,-18.1,0.002362526,0.024845621
127000,113,-18,0.005011584,0.024358924
128000,113,-18,0.007264362,0.023888182
129000,113,-18,0.001462769,0.023432873
130000,114,-17.7,0.002311102,0.022992491
131000,114,-17.7,0.001858115,0.022566547
132000,115,-17.6,0.004518961,0.022154567
133000,115,-17.6,0.003031816,0.021756092
134000,115,-17.6,0.000998428,0.021370682
135000,116,-17,0.002168001,0.020997907
136000,116,-17,0.003073999,0.020637352
137000,117,-17.3,0.002485597,0.020288618
138000,117,-17.3,0.001598231,0.019951317
139000,117,-17.3,0.001176319,0.019625074
140000,118,-17.3,0.001309077,0.019309527
141000,118,-17.3,0.001164194,0.019004324
142000,118,-17.3,0.000743606,0.018709127
143000,118,-17.3,0.000679594,0.018423608
144000,119,-17.8,0.002505505,0.01814745
145000,119,-17.8,0.002075793,0.017880344
146000,119,-17.8,0.001573073,0.017621996
147000,119,-17.8,0.001508264,0.017372117
148000,120,-16.4,0.001944053,0.01713043
149000,120,-16.4,0.001874932,0.016896667
150000,121,-16.2,0.003037072,0.016670568
151000,121,-16.2,0.002213607,0.01645188
152000,121,-16.2,0.000759289,0.016240363
153000,122,-16.2,0.000902016,0.016035779
154000,122,-16.2,0.000680979,0.015837903
155000,122,-16.2,0.001017002,0.015646514
156000,122,-16.2,0.00110404,0.015461399
157000,123,-15.3,0.000761556,0.015282353
158000,123,-15.3,0.00237747,0.015109177
159000,123,-15.3,0.002595085,0.014941678
160000,124,-14.7,0.002198836,0.01477967
161000,124,-14.7,0.002065143,0.014622974
162000,124,-14.7,0.001943686,0.014471415
163000,125,-13.9,0.002996847,0.014324825
164000,125,-13.9,0.004153536,0.01418304
165000,125,-13.9,0.001869054,0.014045904
166000,126,-12.7,0.002038219,0.013913263
167000,126,-12.7,0.002010118,0.013784971
168000,126,-12.7,0.001137319,0.013660885
169000,126,-12.7,0.001574092,0.013540867
170000,127,-11.8,0.002285551,0.013424784
171000,127,-11.8,0.001568126,0.013312506
172000,127,-11.8,0.002147742,0.013203909
173000,127,-11.8,0.00140533,0.013098872
174000,128,-9.4,0.000746077,0.012997279
175000,128,-9.4,0.00168782,0.012899017
176000,129,-6.6,0.000829437,0.012803976
177000,129,-6.6,0.001320412,0.01271205
178000,130,-7.7,0.000957688,0.012623139
179000,130,-7.7,0.002120735,0.012537142
180000,130,-7.7,0.001467408,0.012453965
181000,131,-7.8,0.000967602,0.012373514
182000,131,-7.8,0.00159783,0.012295701
183000,132,-7.6,0.001524432,0.012220439
184000,132,-7.6,0.000674058,0.012147644
185000,132,-7.6,0.001100935,0.012077236
186000,132,-7.6,0.001166879,0.012009136
187000,133,-6.3,0.001434589,0.011943269
188000,133,-6.3,0.0012705,0.011879561
189000,133,-6.3,0.002162618,0.011817942
190000,134,-6.5,0.000649898,0.011758343
191000,134,-6.5,0.00410107,0.011700697
192000,134,-6.5,0.001248124,0.011644942
193000,135,-4.9,0.001016598,0.011591014
194000,135,-4.9,0.001372285,0.011538854
195000,136,-2.9,0.001539049,0.011488405
196000,136,-2.9,0.001314028,0.011439609
197000,137,0.2,0.000733816,0.011392413
198000,137,0.2,0.001705117,0.011346764
199000,137,0.2,0.000748252,0.011302612
200000,138,-0.1,0.000626875,0.011259907
201000,138,-0.1,0.000713404,0.011218603
202000,138,-0.1,0.000510953,0.011178652
203000,138,-0.1,0.001416689,0.011140011
204000,139,-1,0.001334248,0.011102637
205000,139,-1,0.001034729,0.011066489
206000,140,1.9,0.000458523,0.011031525
207000,140,1.9,0.000594572,0.010997708
208000,141,5.7,0.00096257,0.010964999
209000,141,5.7,0.000331197,0.010933362
210000,142,9.3,0.000423126,0.010902763
211000,142,9.3,0.00044414,0.010873167
212000,143,9.7,0.000682136,0.010844541
213000,143,9.7,0.000894658,0.010816854
214000,143,9.7,0.000895411,0.010790074
215000,144,12.4,0.000529382,0.010764173
216000,145,13.9,0.000679493,0.01073912
217000,145,13.9,0.000263126,0.010714889
218000,146,14.1,0.000236152,0.010691452
219000,146,14.1,0.000379632,0.010668783
220000,147,14,0.000950445,0.010646858
221000,147,14,0.000314477,0.010625652
222000,148,15.3,0.000324844,0.01060514
223000,148,15.3,0.000366674,0.010585301
224000,149,17.1,0.000200095,0.010566113
225000,149,17.1,0.000516688,0.010547554
226000,149,17.1,0.000446302,0.010529603
227000,150,16.7,0.001638151,0.01051224
228000,150,16.7,0.000423807,0.010495447
229000,151,16.8,0.000976122,0.010479204
230000,151,16.8,0.000539381,0.010463494
231000,152,16.4,0.000447072,0.010448299
232000,152,16.4,0.000610855,0.010433602
233000,153,17.5,0.000855395,0.010419387
234000,153,17.5,0.000909692,0.010405638
235000,154,17.6,0.001197979,0.010392339
236000,154,17.6,0.000430757,0.010379477
237000,155,17,0.000476898,0.010367036
238000,155,17,0.000252994,0.010355003
239000,156,16.6,0.000540909,0.010343365
240000,156,16.6,0.000458738,0.010332108
241000,157,16.6,0.000435757,0.01032122
242000,157,16.6,0.00053453,0.010310689
243000,158,17.1,0.001019813,0.010300504
244000,158,17.1,0.000331415,0.010290652
245000,159,16.5,0.001635312,0.010281123
246000,159,16.5,0.000572706,0.010271907
247000,160,17.4,0.000387426,0.010262993
248000,160,17.4,0.00062849,0.010254371
249000,161,17.2,0.000568181,0.010246032
250000,161,17.2,0.00049418,0.010237966
251000,162,17.3,0.000387709,0.010230164
252000,162,17.3,0.001263258,0.010222619
253000,162,17.3,0.000735964,0.01021532
254000,163,16.1,0.001186468,0.010208261
255000,163,16.1,0.00085634,0.010201434
256000,164,16.3,0.000255257,0.01019483
257000,164,16.3,0.000393856,0.010188443
258000,165,16.5,0.00031181,0.010182265
259000,165,16.5,0.00027568,0.010176289
260000,166,16.8,0.000307159,0.01017051
261000,166,16.8,0.000398168,0.01016492
262000,167,16.6,0.000173368,0.010159513
263000,167,16.6,0.000405574,0.010154284
264000,168,16.5,0.000287473,0.010149226
265000,168,16.5,0.000716479,0.010144334
266000,168,16.5,0.000479555,0.010139602
267000,169,16.4,0.000636575,0.010135025
268000,169,16.4,0.000305023,0.010130598
269000,169,16.4,0.000541017,0.010126317
270000,170,15.4,0.001223822,0.010122176
271000,170,15.4,0.000395808,0.01011817
272000,171,15,0.000993794,0.010114296
273000,171,15,0.000706887,0.010110549
274000,172,15,0.000611468,0.010106925
275000,172,15,0.002161612,0.01010342
276000,172,15,0.001195936,0.010100029
277000,172,15,0.001059505,0.01009675
278000,173,14.1,0.000501771,0.010093578
279000,173,14.1,0.000494048,0.01009051
280000,174,14,0.001069758,0.010087543
281000,175,14.5,0.001361072,0.010084673
282000,175,14.5,0.000835733,0.010081897
283000,175,14.5,0.000254069,0.010079212
284000,176,14.1,0.000718109,0.010076615
285000,176,14.1,0.000416271,0.010074103
286000,177,14.4,0.001641912,0.010071674
287000,177,14.4,0.000264181,0.010069324
288000,178,14.3,0.000320537,0.010067051
289000,178,14.3,0.000427694,0.010064853
290000,178,14.3,0.000848459,0.010062727
291000,179,14,0.000356197,0.010060671
292000,179,14,0.000403427,0.010058682
293000,179,14,0.000175114,0.010056758
294000,180,14.6,0.000247968,0.010054897
295000,181,15.2,0.000347075,0.010053097
296000,181,15.2,0.000284365,0.010051357
297000,182,15.4,0.00033375,0.010049673
298000,182,15.4,0.006132252,0.010048044
299000,183,17.2,0.000507238,0.010046469
300000,183,17.2,0.00078671,0.010044946
301000,184,17.1,0.000385117,0.010043472
302000,184,17.1,0.000229671,0.010042047
303000,185,16.8,0.000359197,0.010040669
304000,185,16.8,0.000372212,0.010039335
305000,186,17.3,0.000407047,0.010038046
306000,186,17.3,0.000342786,0.010036799
307000,187,17.3,0.000425612,0.010035592
308000,188,17.5,0.000461818,0.010034425
309000,188,17.5,0.001365744,0.010033297
310000,188,17.5,0.000538781,0.010032205
311000,189,17.3,0.000175264,0.010031149
312000,189,17.3,0.000338392,0.010030128
313000,190,17.7,0.000647255,0.01002914
314000,190,17.7,0.001081904,0.010028185
315000,191,17.2,0.000400351,0.010027261
316000,191,17.2,0.000786883,0.010026367
317000,192,16.9,0.000285745,0.010025503
318000,192,16.9,0.000273663,0.010024667
319000,193,17.1,0.00036258,0.010023858
320000,193,17.1,0.000477544,0.010023076
321000,194,17.2,0.000530146,0.010022319
322000,194,17.2,0.000365927,0.010021588
323000,195,17.3,0.001747854,0.01002088
324000,195,17.3,0.000271602,0.010020196
325000,196,17.2,0.001273299,0.010019533
326000,196,17.2,0.000167696,0.010018893
327000,197,17.3,0.000356601,0.010018274
328000,197,17.3,0.00013512,0.010017675
329000,198,17.3,0.000404751,0.010017095
330000,199,18.4,0.000266311,0.010016535
331000,199,18.4,0.000328227,0.010015993
332000,200,18.7,0.000155711,0.010015468
333000,200,18.7,0.000231904,0.010014961
334000,201,19.1,0.00015516,0.010014471
335000,201,19.1,0.00023933,0.010013996
336000,201,19.1,0.000319253,0.010013537
337000,202,18.5,0.000619644,0.010013094
338000,202,18.5,0.0004328,0.010012664
339000,203,18.4,0.000482822,0.010012249
340000,203,18.4,0.000653995,0.010011848
341000,204,18.6,0.000274952,0.010011459
342000,204,18.6,0.000294787,0.010011084
343000,205,18.5,0.000357999,0.01001072
344000,205,18.5,0.000569252,0.010010369
345000,206,18.3,0.000372604,0.010010029
346000,206,18.3,0.000269218,0.0100097
347000,207,18.3,0.000888909,0.010009382
348000,207,18.3,0.000616253,0.010009074
349000,208,17.7,0.000441316,0.010008777
350000,208,17.7,0.000441307,0.010008489
351000,209,17.7,0.000207237,0.010008211
352000,209,17.7,0.000565489,0.010007942
353000,210,17.7,0.00015347,0.010007681
354000,210,17.7,0.000318052,0.01000743
355000,211,17.7,0.00025221,0.010007186
356000,211,17.7,0.000555119,0.01000695
357000,212,18.6,0.000265945,0.010006723
358000,212,18.6,0.000222511,0.010006502
359000,213,18.3,0.000463805,0.010006289
360000,213,18.3,0.000531137,0.010006083
361000,213,18.3,0.000215009,0.010005883
362000,214,17.6,0.000302275,0.01000569
363000,214,17.6,0.000419428,0.010005504
364000,214,17.6,0.000325702,0.010005323
365000,215,16.8,0.000685439,0.010005149
366000,215,16.8,0.000503051,0.01000498
367000,216,17.1,0.000739476,0.010004817
368000,216,17.1,0.000361709,0.010004659
369000,217,17,0.000382092,0.010004506
370000,217,17,0.000304108,0.010004358
371000,218,17.7,0.000441025,0.010004216
372000,219,17.8,0.000314476,0.010004077
373000,219,17.8,0.000719593,0.010003944
374000,219,17.8,0.000622272,0.010003814
375000,220,17.4,0.000405375,0.010003689
376000,220,17.4,0.001361877,0.010003568
377000,221,17.3,0.000176462,0.010003451
378000,221,17.3,0.000143509,0.010003338
379000,222,17.3,0.0009736,0.010003229
380000,222,17.3,0.00026854,0.010003123
381000,223,17.4,0.000465991,0.010003021
382000,223,17.4,0.000610678,0.010002922
383000,223,17.4,0.000389732,0.010002826
384000,223,17.4,0.000893179,0.010002733
385000,224,16.8,0.000484243,0.010002644
386000,224,16.8,0.00034516,0.010002557
387000,225,17.4,0.000277902,0.010002473
388000,225,17.4,0.000544493,0.010002392
389000,225,17.4,0.000339706,0.010002314
390000,225,17.4,0.000498054,0.010002238
391000,226,15.8,0.000994846,0.010002164
392000,226,15.8,0.000258997,0.010002093
393000,227,15.6,0.000300803,0.010002025
394000,227,15.6,0.000348038,0.010001958
395000,227,15.6,0.000577461,0.010001894
396000,228,12.5,0.000452683,0.010001832
397000,228,12.5,0.000974443,0.010001772
398000,228,12.5,0.000723168,0.010001714
399000,229,11.8,0.000369804,0.010001658
400000,229,11.8,0.000375302,0.010001603
401000,230,12.4,0.000269023,0.010001551
402000,231,12.6,0.000232349,0.0100015
403000,231,12.6,0.000277125,0.010001451
404000,232,8.5,0.001000716,0.010001403
405000,232,8.5,0.00039567,0.010001357
406000,233,8.6,0.000257963,0.010001313
407000,233,8.6,0.000500928,0.01000127
408000,234,9.8,0.000576527,0.010001228
409000,234,9.8,0.000201259,0.010001188
410000,235,10.1,0.000321496,0.010001149
411000,235,10.1,0.000398089,0.010001111
412000,236,11.1,0.00030447,0.010001075
413000,236,11.1,0.000400759,0.01000104
414000,237,11.2,0.000232423,0.010001005
415000,237,11.2,0.000159873,0.010000973
416000,238,14.1,0.000316386,0.010000941
417000,238,14.1,0.000893292,0.01000091
418000,238,14.1,0.004988466,0.01000088
419000,239,14,0.000192427,0.010000851
420000,239,14,0.000577589,0.010000823
421000,240,14,0.000230863,0.010000796
422000,240,14,0.00035095,0.01000077
423000,240,14,0.000271451,0.010000745
424000,241,12.5,0.000391918,0.01000072
425000,241,12.5,0.000940409,0.010000697
426000,241,12.5,0.000472362,0.010000674
427000,241,12.5,0.00043284,0.010000652
428000,242,15.6,0.000504152,0.010000631
429000,243,15.9,0.000286035,0.01000061
430000,243,15.9,0.000347153,0.01000059
431000,244,15.8,0.000148155,0.010000571
432000,244,15.8,0.000330133,0.010000552
433000,245,15.8,0.000473731,0.010000534
434000,245,15.8,0.000411642,0.010000516
435000,246,16.2,0.000514658,0.010000499
436000,246,16.2,0.000468668,0.010000483
437000,246,16.2,0.000549626,0.010000467
438000,247,15.6,0.000366173,0.010000452
439000,248,15.7,0.000347504,0.010000437
440000,248,15.7,0.000140952,0.010000423
441000,249,16.4,0.000334555,0.010000409
442000,249,16.4,0.000278642,0.010000395
443000,249,16.4,0.000159612,0.010000382
444000,250,15.4,0.000370443,0.01000037
445000,250,15.4,0.00056142,0.010000358
446000,251,16.6,0.000483631,0.010000346
447000,251,16.6,0.000224159,0.010000335
448000,252,17.6,0.000342286,0.010000324
449000,252,17.6,0.000457772,0.010000313
450000,252,17.6,0.00022845,0.010000303
