frames,episode,reward,loss,epsilon
451000,253,16.6,0.000443867,0.010000293
452000,253,16.6,0.000345803,0.010000283
453000,254,16.6,0.000576082,0.010000274
454000,254,16.6,0.000223751,0.010000265
455000,255,16.7,0.000703132,0.010000256
456000,255,16.7,0.000334333,0.010000248
457000,256,16.6,0.000285031,0.01000024
458000,256,16.6,0.000725943,0.010000232
459000,257,17,0.000703744,0.010000224
460000,257,17,0.000416475,0.010000217
461000,258,17.1,0.000307167,0.01000021
462000,258,17.1,0.000238954,0.010000203
463000,259,17.2,0.000149664,0.010000196
464000,260,18.1,0.000199718,0.01000019
465000,260,18.1,0.000206723,0.010000184
466000,261,18.2,0.000130013,0.010000178
467000,261,18.2,0.000168276,0.010000172
468000,262,18.2,0.000116685,0.010000166
469000,262,18.2,0.000145029,0.010000161
470000,263,19.2,9.02E-05,0.010000155
471000,263,19.2,6.38E-05,0.01000015
472000,264,19.3,6.86E-05,0.010000145
473000,264,19.3,6.16E-05,0.010000141
474000,265,19.3,0.000148115,0.010000136
475000,265,19.3,0.00011176,0.010000132
476000,266,19.3,0.000970018,0.010000127
477000,266,19.3,0.000464096,0.010000123
478000,266,19.3,0.000232819,0.010000119
479000,267,18.6,0.000363692,0.010000115
480000,267,18.6,0.000377412,0.010000111
481000,268,18.5,0.000216169,0.010000108
482000,268,18.5,0.001858722,0.010000104
483000,269,18.5,0.000426635,0.010000101
484000,269,18.5,0.0002208,0.010000098
485000,270,18.4,0.0001893,0.010000094
486000,271,18.6,0.000152009,0.010000091
487000,271,18.6,0.00036049,0.010000088
488000,271,18.6,0.002955239,0.010000085
489000,272,18.4,0.000226653,0.010000083
490000,272,18.4,0.000344709,0.01000008
491000,273,18.2,0.000580013,0.010000077
492000,273,18.2,0.0001241,0.010000075
493000,275,13.9,0.000276164,0.010000072
494000,275,13.9,0.000497535,0.01000007
495000,276,13.8,0.000111198,0.010000068
496000,276,13.8,0.000225165,0.010000065
497000,277,14.7,0.000417796,0.010000063
498000,277,14.7,0.000407218,0.010000061
499000,277,14.7,0.00029817,0.010000059
500000,278,14.7,0.000471206,0.010000057
501000,279,10.6,0.000127978,0.010000055
502000,280,10.8,0.000106144,0.010000054
503000,280,10.8,0.000239074,0.010000052
504000,281,10.4,0.000248076,0.01000005
505000,281,10.4,0.000168423,0.010000048
506000,282,10.6,0.000410528,0.010000047
507000,282,10.6,0.000286257,0.010000045
508000,282,10.6,0.000173316,0.010000044
509000,283,10.2,0.001038254,0.010000042
510000,283,10.2,0.000206123,0.010000041
511000,284,9.2,0.000588451,0.01000004
512000,284,9.2,0.000288593,0.010000038
513000,285,13.2,0.000306668,0.010000037
514000,285,13.2,0.00032511,0.010000036
515000,286,13.7,0.000236035,0.010000035
516000,286,13.7,0.000235769,0.010000034
517000,287,13.8,0.00067533,0.010000032
518000,287,13.8,0.000158915,0.010000031
519000,288,13.8,0.000121283,0.01000003
520000,289,17.9,0.000117104,0.010000029
521000,289,17.9,0.000192449,0.010000028
522000,289,17.9,0.000289518,0.010000027
523000,290,17.4,0.000142076,0.010000027
524000,291,17.7,0.000432567,0.010000026
525000,291,17.7,0.000222641,0.010000025
526000,292,17.4,0.000154688,0.010000024
527000,292,17.4,0.000173025,0.010000023
528000,293,18,0.000184049,0.010000022
529000,293,18,0.000229242,0.010000022
530000,293,18,0.000536709,0.010000021
531000,294,17.3,0.000353105,0.01000002
532000,294,17.3,0.000199879,0.01000002
533000,295,17.2,0.001208453,0.010000019
534000,295,17.2,0.00013131,0.010000018
535000,296,17.1,0.000386418,0.010000018
536000,296,17.1,0.000180256,0.010000017
537000,297,17.1,0.00019596,0.010000017
538000,298,17.2,0.00029509,0.010000016
539000,298,17.2,0.001253757,0.010000016
540000,298,17.2,0.000359112,0.010000015
541000,299,16,0.000221044,0.010000015
542000,299,16,0.000421379,0.010000014
543000,300,16.4,0.000555974,0.010000014
544000,300,16.4,0.000255696,0.010000013
545000,301,16.3,0.000129132,0.010000013
546000,301,16.3,0.000386637,0.010000012
547000,302,16.6,0.000783572,0.010000012
548000,302,16.6,0.000229121,0.010000012
549000,303,16.5,0.000491534,0.010000011
550000,303,16.5,0.000784458,0.010000011
551000,304,18.4,0.000620713,0.01000001
552000,305,18.4,0.000150427,0.01000001
553000,305,18.4,9.86E-05,0.01000001
554000,306,18.3,0.000746748,0.010000009
555000,306,18.3,7.24E-05,0.010000009
556000,307,18.4,0.000153778,0.010000009
557000,307,18.4,0.000214648,0.010000009
558000,307,18.4,0.000127383,0.010000008
559000,308,17.2,0.000179827,0.010000008
560000,308,17.2,0.000185708,0.010000008
561000,309,18.4,0.000162612,0.010000007
562000,310,18.5,0.000243121,0.010000007
563000,310,18.5,0.00018768,0.010000007
564000,311,18.5,0.000879392,0.010000007
565000,311,18.5,0.000303458,0.010000007
566000,311,18.5,0.00035345,0.010000006
567000,312,17.9,0.000257929,0.010000006
568000,312,17.9,0.00014267,0.010000006
569000,313,17.8,0.000207629,0.010000006
570000,313,17.8,0.000371069,0.010000006
571000,314,17.9,0.0002474,0.010000005
572000,314,17.9,0.000242176,0.010000005
573000,315,18.1,0.000286151,0.010000005
574000,316,18.1,0.0001172,0.010000005
575000,316,18.1,0.000168833,0.010000005
576000,317,17.8,0.00046115,0.010000005
577000,317,17.8,0.0001591,0.010000004
578000,318,19.1,0.000161524,0.010000004
579000,318,19.1,0.000240898,0.010000004
580000,319,18.8,0.000161479,0.010000004
581000,319,18.8,9.15E-05,0.010000004
582000,320,18.6,0.000209339,0.010000004
583000,320,18.6,0.000253623,0.010000004
584000,321,18.5,0.000136362,0.010000003
585000,321,18.5,0.00013459,0.010000003
586000,322,19.1,0.000124362,0.010000003
587000,322,19.1,0.000246424,0.010000003
588000,323,19.3,6.48E-05,0.010000003
589000,324,19.3,8.88E-05,0.010000003
590000,324,19.3,0.000218814,0.010000003
591000,325,19.4,0.000354762,0.010000003
592000,325,19.4,0.000535625,0.010000003
593000,326,19.6,0.00012222,0.010000003
594000,326,19.6,0.000150386,0.010000002
595000,327,19.8,0.000360544,0.010000002
596000,327,19.8,8.15E-05,0.010000002
597000,328,19.8,6.08E-05,0.010000002
598000,329,20.2,7.44E-05,0.010000002
599000,329,20.2,5.08E-05,0.010000002
600000,330,20.2,0.000150099,0.010000002
601000,330,20.2,0.000792987,0.010000002
602000,331,20.1,0.000457825,0.010000002
603000,331,20.1,0.000209976,0.010000002
604000,332,20.1,0.000327615,0.010000002
605000,332,20.1,9.65E-05,0.010000002
606000,333,20,0.000231655,0.010000002
607000,333,20,0.000406323,0.010000002
608000,334,19.6,0.000290488,0.010000002
609000,334,19.6,0.000489707,0.010000002
610000,335,19.6,0.00019988,0.010000001
611000,335,19.6,0.000177154,0.010000001
612000,336,19.4,0.00036674,0.010000001
613000,336,19.4,0.00012499,0.010000001
614000,337,19.4,0.000319815,0.010000001
615000,337,19.4,0.00014191,0.010000001
616000,338,19.4,0.000222503,0.010000001
617000,338,19.4,0.000176373,0.010000001
618000,339,18.6,0.000215627,0.010000001
619000,339,18.6,0.000478306,0.010000001
620000,340,18.3,0.000491232,0.010000001
621000,340,18.3,0.000538318,0.010000001
622000,341,18.6,0.000196996,0.010000001
623000,341,18.6,0.000270658,0.010000001
624000,342,18.7,0.0003744,0.010000001
625000,343,18.8,0.000493353,0.010000001
626000,343,18.8,0.000179277,0.010000001
627000,344,19.1,0.000133745,0.010000001
628000,344,19.1,0.000209333,0.010000001
629000,345,19,6.93E-05,0.010000001
630000,345,19,6.97E-05,0.010000001
631000,346,19.1,0.000237343,0.010000001
632000,347,19,6.73E-05,0.010000001
633000,347,19,0.000509481,0.010000001
634000,348,18.8,0.000176305,0.010000001
635000,348,18.8,0.000249436,0.010000001
636000,349,19.4,0.00015837,0.010000001
637000,349,19.4,0.00011261,0.010000001
638000,350,19.9,6.93E-05,0.010000001
639000,351,19.9,0.000169041,0.010000001
640000,351,19.9,0.000122652,0.010000001
641000,352,19.9,0.000198605,0.010000001
642000,352,19.9,5.24E-05,0.010000001
643000,353,19.9,3.86E-05,0.01
644000,354,19.9,7.29E-05,0.01
645000,354,19.9,5.44E-05,0.01
646000,355,19.9,8.02E-05,0.01
647000,355,19.9,8.15E-05,0.01
648000,356,19.8,0.00014921,0.01
649000,356,19.8,0.000269219,0.01
650000,357,19.8,7.94E-05,0.01
651000,357,19.8,5.19E-05,0.01
652000,358,19.9,0.000112177,0.01
653000,359,20,5.99E-05,0.01
654000,359,20,9.87E-05,0.01
655000,360,19.9,0.001172644,0.01
656000,360,19.9,0.000238118,0.01
657000,361,19.7,0.000144127,0.01
658000,361,19.7,0.000354986,0.01
659000,362,19.5,9.26E-05,0.01
660000,362,19.5,9.85E-05,0.01
661000,363,19.4,0.000150809,0.01
662000,364,19.4,0.000181315,0.01
663000,364,19.4,0.000175944,0.01
664000,365,19.4,0.00017831,0.01
665000,365,19.4,0.000215247,0.01
666000,366,19.5,0.000207438,0.01
667000,366,19.5,0.001458616,0.01
668000,367,19.4,7.23E-05,0.01
669000,368,19.4,0.00011379,0.01
670000,368,19.4,0.000176097,0.01
671000,369,19.4,0.000103934,0.01
672000,369,19.4,7.21E-05,0.01
673000,370,19.4,0.00016644,0.01
674000,370,19.4,0.000545672,0.01
675000,371,19.4,0.000173822,0.01
676000,371,19.4,0.000169345,0.01
677000,372,19.2,0.000224375,0.01
678000,372,19.2,0.000217691,0.01
679000,373,19.2,0.001456957,0.01
680000,373,19.2,0.001091561,0.01
681000,374,19.2,0.00059655,0.01
682000,374,19.2,0.000810121,0.01
683000,375,19,0.000132556,0.01
684000,375,19,0.000147585,0.01
685000,376,18.9,0.000395676,0.01
686000,376,18.9,0.000179674,0.01
687000,377,18.8,0.00031349,0.01
688000,377,18.8,0.000329894,0.01
689000,378,18.6,0.002079516,0.01
690000,378,18.6,0.000116249,0.01
691000,379,18.6,0.000200565,0.01
692000,380,18.6,0.000217597,0.01
693000,380,18.6,0.000195642,0.01
694000,381,18.8,0.000145548,0.01
695000,381,18.8,0.000103331,0.01
696000,382,19.1,0.000276702,0.01
697000,382,19.1,7.07E-05,0.01
698000,383,18.8,0.000462373,0.01
699000,383,18.8,0.00012198,0.01
700000,384,18.7,8.88E-05,0.01
701000,385,19,6.21E-05,0.01
702000,385,19,0.000129616,0.01
703000,386,19.2,0.000143645,0.01
704000,386,19.2,7.75E-05,0.01
705000,387,19.4,7.37E-05,0.01
706000,388,19.7,6.57E-05,0.01
707000,388,19.7,0.000111907,0.01
708000,389,19.6,5.04E-05,0.01
709000,389,19.6,9.41E-05,0.01
710000,390,19.6,8.14E-05,0.01
711000,390,19.6,0.000159629,0.01
712000,391,19.2,0.000171072,0.01
713000,391,19.2,6.46E-05,0.01
714000,392,19.3,0.000125185,0.01
715000,392,19.3,0.000292939,0.01
716000,393,19.5,6.73E-05,0.01
717000,394,19.6,0.00040226,0.01
718000,394,19.6,0.000343446,0.01
719000,395,19.4,6.93E-05,0.01
720000,395,19.4,0.001403426,0.01
721000,396,18.9,0.000307513,0.01
722000,396,18.9,0.000238358,0.01
723000,397,18.9,0.00063882,0.01
724000,397,18.9,0.001494438,0.01
725000,398,18.8,0.000931821,0.01
726000,398,18.8,0.000649536,0.01
727000,399,18.9,8.10E-05,0.01
728000,400,19,0.000276967,0.01
729000,400,19,0.000160662,0.01
730000,400,19,0.000206583,0.01
731000,401,19,0.000135882,0.01
732000,402,18.9,6.68E-05,0.01
733000,402,18.9,0.00035415,0.01
734000,403,19.1,0.000177298,0.01
735000,403,19.1,0.000428492,0.01
736000,404,19,0.000120538,0.01
737000,404,19,0.00022636,0.01
738000,405,19,0.000471374,0.01
739000,405,19,0.000131702,0.01
740000,406,19.4,9.59E-05,0.01
741000,407,19.6,9.82E-05,0.01
742000,407,19.6,6.65E-05,0.01
743000,408,19.5,0.000136222,0.01
744000,408,19.5,0.000405545,0.01
745000,409,19.5,0.000104007,0.01
746000,410,19.5,7.81E-05,0.01
747000,410,19.5,0.000140406,0.01
748000,411,19.5,0.000181024,0.01
749000,411,19.5,0.000122617,0.01
750000,412,19.6,0.00115281,0.01
751000,412,19.6,0.000132082,0.01
752000,413,19.1,0.000199871,0.01
753000,413,19.1,0.000179359,0.01
754000,414,19.2,0.000247108,0.01
755000,414,19.2,0.000181746,0.01
756000,414,19.2,8.14E-05,0.01
757000,415,19.1,0.000109569,0.01
758000,415,19.1,9.01E-05,0.01
759000,416,19.2,0.000142955,0.01
760000,417,19,9.13E-05,0.01
761000,417,19,0.000203508,0.01
762000,418,19.1,5.80E-05,0.01
763000,418,19.1,7.76E-05,0.01
764000,419,19.2,0.000160913,0.01
765000,420,19.2,8.52E-05,0.01
766000,420,19.2,8.87E-05,0.01
767000,421,19.7,0.000233057,0.01
768000,421,19.7,7.79E-05,0.01
769000,422,19.5,0.000102399,0.01
770000,423,20.1,7.01E-05,0.01
771000,423,20.1,6.32E-05,0.01
772000,424,20.1,8.58E-05,0.01
773000,424,20.1,0.000366922,0.01
774000,424,20.1,0.000101692,0.01
775000,425,19.9,0.000128417,0.01
776000,426,19.8,0.001077636,0.01
777000,426,19.8,6.94E-05,0.01
778000,427,19.9,0.000447585,0.01
779000,427,19.9,9.75E-05,0.01
780000,428,20,8.68E-05,0.01
781000,429,19.8,0.00012621,0.01
782000,429,19.8,9.50E-05,0.01
783000,429,19.8,6.45E-05,0.01
784000,430,19.3,9.35E-05,0.01
785000,431,19.2,0.00017548,0.01
786000,431,19.2,0.000169507,0.01
787000,432,19.2,0.000434528,0.01
788000,432,19.2,9.49E-05,0.01
789000,433,19.2,5.78E-05,0.01
790000,433,19.2,9.62E-05,0.01
791000,434,19.2,6.32E-05,0.01
792000,435,19.7,0.000105178,0.01
793000,435,19.7,7.22E-05,0.01
794000,436,19.7,6.04E-05,0.01
795000,436,19.7,5.14E-05,0.01
796000,437,19.5,0.000720073,0.01
797000,437,19.5,5.78E-05,0.01
798000,438,19.4,0.000210161,0.01
799000,438,19.4,0.000578825,0.01
800000,439,18.7,0.000361302,0.01
801000,439,18.7,0.000783761,0.01
802000,439,18.7,0.000377843,0.01
803000,440,18.4,0.000329927,0.01
804000,440,18.4,0.000574209,0.01
805000,441,17.9,0.000764277,0.01
806000,441,17.9,0.000393025,0.01
807000,442,17.9,0.000272559,0.01
808000,442,17.9,0.000128454,0.01
809000,443,17.9,0.000314521,0.01
810000,443,17.9,0.000175557,0.01
811000,444,17.9,0.000257378,0.01
812000,445,17.7,0.00130851,0.01
813000,445,17.7,0.00014008,0.01
814000,446,17.4,0.000326187,0.01
815000,446,17.4,0.000394635,0.01
816000,446,17.4,0.000186633,0.01
817000,447,17.2,0.000166392,0.01
818000,448,17.2,0.000154847,0.01
819000,448,17.2,0.000263362,0.01
820000,449,17.6,0.000287138,0.01
821000,449,17.6,0.000195137,0.01
822000,450,18.3,0.000119657,0.01
823000,450,18.3,8.28E-05,0.01
824000,451,18.6,0.000450872,0.01
825000,451,18.6,0.0001219,0.01
826000,452,18.6,0.000154279,0.01
827000,452,18.6,0.000184662,0.01
828000,453,18.5,0.000402184,0.01
829000,454,18.4,0.000136783,0.01
830000,454,18.4,0.000237903,0.01
831000,455,18.4,0.000373464,0.01
832000,455,18.4,0.000147819,0.01
833000,456,18.7,0.000140692,0.01
834000,456,18.7,0.000148606,0.01
835000,457,19,0.004062369,0.01
836000,457,19,0.000296735,0.01
837000,458,18.9,0.000264137,0.01
838000,458,18.9,0.000430064,0.01
839000,459,19.3,0.000366877,0.01
840000,459,19.3,0.000141375,0.01
841000,460,19.3,0.000190623,0.01
842000,460,19.3,0.000362007,0.01
843000,461,19.6,3.87E-05,0.01
844000,462,19.8,0.000134902,0.01
845000,462,19.8,7.64E-05,0.01
846000,463,19.8,0.000726264,0.01
847000,463,19.8,0.000189601,0.01
848000,464,19.9,8.59E-05,0.01
849000,464,19.9,6.52E-05,0.01
850000,465,20.1,0.000208822,0.01
851000,466,20.1,8.66E-05,0.01
852000,466,20.1,0.000297562,0.01
853000,467,20.1,7.84E-05,0.01
854000,467,20.1,6.17E-05,0.01
855000,468,20.2,0.000453714,0.01
856000,468,20.2,6.32E-05,0.01
857000,469,20.2,0.000161246,0.01
858000,470,20.3,6.47E-05,0.01
859000,470,20.3,0.000105625,0.01
860000,471,20.2,0.000561465,0.01
861000,471,20.2,0.000187192,0.01
862000,472,20.2,0.000131484,0.01
863000,472,20.2,8.43E-05,0.01
864000,473,20.3,7.66E-05,0.01
865000,474,20.3,0.000100456,0.01
866000,474,20.3,6.36E-05,0.01
867000,474,20.3,0.000203634,0.01
868000,475,19.4,0.000381042,0.01
869000,475,19.4,0.000318229,0.01
870000,476,19.4,0.000302796,0.01
871000,476,19.4,0.000464009,0.01
872000,477,19.5,6.70E-05,0.01
873000,477,19.5,0.000528212,0.01
874000,478,19.4,0.000236962,0.01
875000,479,19.5,0.000359879,0.01
876000,479,19.5,0.000176033,0.01
877000,480,19.4,0.000117559,0.01
878000,480,19.4,8.17E-05,0.01
879000,481,19.3,0.000275186,0.01
880000,482,19.3,0.000186049,0.01
881000,482,19.3,0.000152982,0.01
882000,482,19.3,0.000110693,0.01
883000,483,18.9,0.000100509,0.01
884000,484,19,0.000153581,0.01
885000,484,19,7.43E-05,0.01
886000,485,19.8,8.50E-05,0.01
887000,485,19.8,0.000180651,0.01
888000,486,19.6,0.000101117,0.01
889000,486,19.6,8.06E-05,0.01
890000,487,19.6,0.000756626,0.01
891000,488,19.7,0.001784649,0.01
892000,488,19.7,0.000155028,0.01
893000,489,19.5,9.35E-05,0.01
894000,489,19.5,8.91E-05,0.01
895000,490,19.6,6.39E-05,0.01
896000,491,19.7,8.62E-05,0.01
897000,491,19.7,8.37E-05,0.01
898000,492,19.5,0.000118838,0.01
899000,492,19.5,7.93E-05,0.01
900000,493,19.8,0.000115629,0.01
901000,493,19.8,0.000108256,0.01
902000,494,19.5,0.000105362,0.01
903000,494,19.5,0.000104396,0.01
904000,495,19.6,5.60E-05,0.01
905000,496,19.8,0.00036262,0.01
906000,496,19.8,0.000118518,0.01
907000,497,19.5,0.000148871,0.01
908000,497,19.5,8.27E-05,0.01
909000,498,19.5,0.000174814,0.01
910000,498,19.5,9.79E-05,0.01
911000,499,19.6,0.000121647,0.01
912000,499,19.6,0.000152188,0.01
913000,500,19.4,7.67E-05,0.01
914000,500,19.4,0.000772126,0.01
915000,501,19.3,0.000172305,0.01
916000,502,19.3,0.000107048,0.01
917000,502,19.3,0.000232229,0.01
918000,503,19.2,6.43E-05,0.01
919000,503,19.2,0.000417543,0.01
920000,504,19.3,0.000106813,0.01
921000,504,19.3,0.000148651,0.01
922000,505,19.2,0.000441925,0.01
923000,505,19.2,0.00014316,0.01
924000,506,19,0.000127114,0.01
925000,506,19,0.000109702,0.01
926000,507,19.1,0.00025169,0.01
927000,507,19.1,0.000105808,0.01
928000,508,19,0.000287096,0.01
929000,509,18.9,0.000241207,0.01
930000,509,18.9,0.000132163,0.01
931000,510,19,0.000175217,0.01
932000,510,19,0.000141865,0.01
933000,511,18.9,0.000281084,0.01
934000,511,18.9,0.000318514,0.01
935000,512,19,0.000237244,0.01
936000,512,19,7.11E-05,0.01
937000,513,19.2,0.000110696,0.01
938000,513,19.2,0.000176832,0.01
939000,514,19.1,0.000570772,0.01
940000,515,19.2,0.000110696,0.01
941000,515,19.2,0.000126709,0.01
942000,516,19.2,0.000142332,0.01
943000,516,19.2,6.95E-05,0.01
944000,517,19.4,0.000364384,0.01
945000,517,19.4,0.000738009,0.01
946000,518,19.5,0.000258807,0.01
947000,518,19.5,0.000619236,0.01
948000,519,19.4,0.000151881,0.01
949000,519,19.4,0.00040031,0.01
950000,520,19.4,0.000335422,0.01
951000,520,19.4,0.000206061,0.01
952000,521,19.5,7.21E-05,0.01
953000,522,19.6,5.63E-05,0.01
954000,522,19.6,0.000284878,0.01
955000,523,19.6,0.000156336,0.01
956000,523,19.6,0.000353011,0.01
957000,524,19.8,0.000331467,0.01
958000,524,19.8,0.000106435,0.01
959000,525,19.7,7.84E-05,0.01
960000,525,19.7,0.001456319,0.01
961000,526,19.9,0.000221342,0.01
